4d4b7104d754a06370d81259,Arts & Entertainment,Culture et loisirs,Arte e intrattenimento
56aa371be4b08b9a8d5734db,Amphitheater,Amphithéâtre,Anfiteatro
4fceea171983d5d06c3e9823,Aquarium,Aquarium,Acquario
4bf58dd8d48988d1e1931735,Arcade,Salle d'arcade,Sala Giochi
4bf58dd8d48988d1e2931735,Art Gallery,Galerie d'art,Galleria d'arte
4bf58dd8d48988d1e4931735,Bowling Alley,Salle de bowling,Pista da bowling
4bf58dd8d48988d17c941735,Casino,Casino,Casinò
52e81612bcbc57f1066b79e7,Circus,Cirque,Circo
4bf58dd8d48988d18e941735,Comedy Club,Salle de spectacle,Comedy club
5032792091d4c4b30a586d5c,Concert Hall,Salle de concert,Sala concerti
52e81612bcbc57f1066b79ef,Country Dance Club,Discothèque country,Club danza country
52e81612bcbc57f1066b79e8,Disc Golf,Disc golf,Disc Golf
56aa371be4b08b9a8d573532,Exhibit,Exposition,Mostra
4bf58dd8d48988d1f1931735,General Entertainment,Divertissements et loisirs,Intrattenimento in genere
52e81612bcbc57f1066b79ea,Go Kart Track,Circuit de karting,Pista da go kart
4deefb944765f83613cdba6e,Historic Site,Site historique,Sito storico
5744ccdfe4b0c0459246b4bb,Karaoke Box,Salle de karaoké,Karaoke Box
52e81612bcbc57f1066b79e6,Laser Tag,Laser game,Laser game
5642206c498e4bfca532186c,Memorial Site,Lieu de mémoire,Sito commemorativo
52e81612bcbc57f1066b79eb,Mini Golf,Mini golf,Mini Golf
4bf58dd8d48988d17f941735,Movie Theater,Cinéma,Sala cinematografica
56aa371be4b08b9a8d5734de,Drive-in Theater,Cinéma drive-in,Cinema drive-in
4bf58dd8d48988d17e941735,Indie Movie Theater,Cinéma indépendant,Sala cinema indipendente
4bf58dd8d48988d180941735,Multiplex,Multiplexe,Multisala
4bf58dd8d48988d181941735,Museum,Musée,Museo
4bf58dd8d48988d18f941735,Art Museum,Musée d'art,Museo d'arte
559acbe0498e472f1a53fa23,Erotic Museum,Musée de l'érotisme,Museo d'arte erotica
4bf58dd8d48988d190941735,History Museum,Musée d'histoire,Museo di storia
4bf58dd8d48988d192941735,Planetarium,Planétarium,Planetario
4bf58dd8d48988d191941735,Science Museum,Musée des sciences,Musei di scienze
4bf58dd8d48988d1e5931735,Music Venue,Salle de concert,Luogo per concerti
4bf58dd8d48988d1e7931735,Jazz Club,Club de jazz,Jazz club
4bf58dd8d48988d1e8931735,Piano Bar,Piano-bar,Piano bar
4bf58dd8d48988d1e9931735,Rock Club,Discothèque rock,Rock club
5744ccdfe4b0c0459246b4b8,Pachinko Parlor,Salle de pachinko,Sala di Pachinko
4bf58dd8d48988d1f2931735,Performing Arts Venue,Complexe des arts de la scène,Luogo con spettacoli dal vivo
4bf58dd8d48988d134941735,Dance Studio,Salle de danse,Studio di danza
4bf58dd8d48988d135941735,Indie Theater,Cinéma indépendant,Teatro indie
4bf58dd8d48988d136941735,Opera House,Opéra,Teatro d'Opera
4bf58dd8d48988d137941735,Theater,Théâtre,Teatro
4bf58dd8d48988d1e3931735,Pool Hall,Salle de billard,Sala Biliardo
507c8c4091d498d9fc8c67a9,Public Art,Art public,Arte pubblica
52e81612bcbc57f1066b79ed,Outdoor Sculpture,Sculpture extérieure,Scultura all'aperto
52e81612bcbc57f1066b79ee,Street Art,Art de rue,Street Art
56aa371be4b08b9a8d573514,Racecourse,Hippodrome,Ippodromo
